---------------------------------------
DPD Simulation:
Logger started at 2020/04/03 - 15:13:08
---------------------------------------
<(METHOD_CALL): FileInput.getFactory (ID = 1)
|  (QUANTITY): FileInput.getFactory: Random type           = ACRNG_MT
|  (QUANTITY): FileInput.getFactory: Random seed           = 123456
|  (QUANTITY): FileInput.getFactory: Random warm-up steps  = 10000
|  (QUANTITY): FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  (QUANTITY): FileInput.getFactory: Electrostatics type   = AD_HOC
|  (QUANTITY): FileInput.getFactory: Harmonic bond type    = HARMONIC
|  (QUANTITY): FileInput.getFactory: Integration type      = GWMVV
|  (QUANTITY): FileInput.getFactory: Integration parameter = 0.65
>(METHOD_CALL): FileInput.getFactory (ID = 1)
<(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
|  <(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
|  |  (INIT): SimulationCounts initialised
|  |  (INIT): ParticleTypes initialised
|  |  (INIT): Random seed initialised
|  |  (INIT): SimulationDescription initialised
|  |  (A_IJ): a(H2O, H2O) = 23.03
|  |  (QUANTITY): DpdSimulationTask.setParameters: No electrostatics parameters
|  |  (QUANTITY): DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  (INIT): InteractionDescription initialised
|  |  (QUANTITY): DPD Temperature          = 0.98
|  |  (QUANTITY): DPD Sigma                = 3.0
|  |  (QUANTITY): DPD Sigma/SQRT(TimeStep) = 15.0
|  |  (QUANTITY): DPD Gamma                = 4.591836734693878
|  |  (QUANTITY): DpdSimulationTask.setParameters: No bonds
|  |  (QUANTITY): DpdSimulationTask.setParameters: No charged particles
|  |  (QUANTITY): DpdSimulationTask.setParameters: Molecule number                = 1
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule boundaries
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule accelerations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  (INIT): ParticleArrays initialised WITHOUT aRestartInfo
|  |  (INIT): ChemicalSystemDescription initialised
|  |  (INIT): Parameters initialised
|  >(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
>(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
<(METHOD_CALL): DpdSimulationTask.call (ID = 4)
|  <(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  (QUANTITY): DpdSimulationTask.initialiseVelocities, tmpUkin = 35763.90781730439
|  |  (V_SCALE): DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932078585267734
|  >(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  <(METHOD_CALL): GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): PotentialAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): ParticleForceMagnitudeAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  <(METHOD_CALL): Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9978075986507559
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1424)
|  >(TIME_STEP): Time step = 708 (ID = 1423)
|  <(TIME_STEP): Time step = 709 (ID = 1425)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1426)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9984234155121772
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1426)
|  >(TIME_STEP): Time step = 709 (ID = 1425)
|  <(TIME_STEP): Time step = 710 (ID = 1427)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1428)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9984223798832622
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1428)
|  >(TIME_STEP): Time step = 710 (ID = 1427)
|  <(TIME_STEP): Time step = 711 (ID = 1429)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1430)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.996803725380803
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1430)
|  >(TIME_STEP): Time step = 711 (ID = 1429)
|  <(TIME_STEP): Time step = 712 (ID = 1431)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1432)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.996278811002608
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1432)
|  >(TIME_STEP): Time step = 712 (ID = 1431)
|  <(TIME_STEP): Time step = 713 (ID = 1433)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1434)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.99785938885675
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1434)
|  >(TIME_STEP): Time step = 713 (ID = 1433)
|  <(TIME_STEP): Time step = 714 (ID = 1435)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1436)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9988208868902427
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1436)
|  >(TIME_STEP): Time step = 714 (ID = 1435)
|  <(TIME_STEP): Time step = 715 (ID = 1437)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1438)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.99696669624748
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1438)
|  >(TIME_STEP): Time step = 715 (ID = 1437)
|  <(TIME_STEP): Time step = 716 (ID = 1439)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1440)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9952193802076333
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1440)
|  >(TIME_STEP): Time step = 716 (ID = 1439)
|  <(TIME_STEP): Time step = 717 (ID = 1441)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1442)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9949792875901522
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1442)
|  >(TIME_STEP): Time step = 717 (ID = 1441)
|  <(TIME_STEP): Time step = 718 (ID = 1443)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1444)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9956133436881587
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1444)
|  >(TIME_STEP): Time step = 718 (ID = 1443)
|  <(TIME_STEP): Time step = 719 (ID = 1445)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1446)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9963513989432985
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1446)
|  >(TIME_STEP): Time step = 719 (ID = 1445)
|  <(TIME_STEP): Time step = 720 (ID = 1447)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1448)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9972746774244925
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1448)
|  >(TIME_STEP): Time step = 720 (ID = 1447)
|  <(TIME_STEP): Time step = 721 (ID = 1449)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1450)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9973746444031711
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1450)
|  >(TIME_STEP): Time step = 721 (ID = 1449)
|  <(TIME_STEP): Time step = 722 (ID = 1451)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1452)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9966926638805061
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1452)
|  >(TIME_STEP): Time step = 722 (ID = 1451)
|  <(TIME_STEP): Time step = 723 (ID = 1453)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1454)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9960779232493656
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1454)
|  >(TIME_STEP): Time step = 723 (ID = 1453)
|  <(TIME_STEP): Time step = 724 (ID = 1455)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1456)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9956724956878247
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1456)
|  >(TIME_STEP): Time step = 724 (ID = 1455)
|  <(TIME_STEP): Time step = 725 (ID = 1457)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1458)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9945597434428038
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1458)
|  >(TIME_STEP): Time step = 725 (ID = 1457)
|  <(TIME_STEP): Time step = 726 (ID = 1459)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1460)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9948616421466431
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1460)
|  >(TIME_STEP): Time step = 726 (ID = 1459)
|  <(TIME_STEP): Time step = 727 (ID = 1461)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1462)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9946954399744545
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1462)
|  >(TIME_STEP): Time step = 727 (ID = 1461)
|  <(TIME_STEP): Time step = 728 (ID = 1463)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1464)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9948158448586144
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1464)
|  >(TIME_STEP): Time step = 728 (ID = 1463)
|  <(TIME_STEP): Time step = 729 (ID = 1465)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1466)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9953824975168853
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1466)
|  >(TIME_STEP): Time step = 729 (ID = 1465)
|  <(TIME_STEP): Time step = 730 (ID = 1467)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1468)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.995931972414345
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1468)
|  >(TIME_STEP): Time step = 730 (ID = 1467)
|  <(TIME_STEP): Time step = 731 (ID = 1469)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1470)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9972105221603582
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1470)
|  >(TIME_STEP): Time step = 731 (ID = 1469)
|  <(TIME_STEP): Time step = 732 (ID = 1471)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1472)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9979832029619775
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1472)
|  >(TIME_STEP): Time step = 732 (ID = 1471)
|  <(TIME_STEP): Time step = 733 (ID = 1473)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1474)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9966248190583414
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1474)
|  >(TIME_STEP): Time step = 733 (ID = 1473)
|  <(TIME_STEP): Time step = 734 (ID = 1475)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1476)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9955644328661849
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1476)
|  >(TIME_STEP): Time step = 734 (ID = 1475)
|  <(TIME_STEP): Time step = 735 (ID = 1477)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1478)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9928520773377474
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1478)
|  >(TIME_STEP): Time step = 735 (ID = 1477)
|  <(TIME_STEP): Time step = 736 (ID = 1479)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1480)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9907033319099244
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1480)
|  >(TIME_STEP): Time step = 736 (ID = 1479)
|  <(TIME_STEP): Time step = 737 (ID = 1481)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1482)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9914951291430595
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1482)
|  >(TIME_STEP): Time step = 737 (ID = 1481)
|  <(TIME_STEP): Time step = 738 (ID = 1483)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1484)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.994381471088355
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1484)
|  >(TIME_STEP): Time step = 738 (ID = 1483)
|  <(TIME_STEP): Time step = 739 (ID = 1485)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1486)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9958926944941857
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1486)
|  >(TIME_STEP): Time step = 739 (ID = 1485)
|  <(TIME_STEP): Time step = 740 (ID = 1487)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1488)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9963548713265793
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1488)
|  >(TIME_STEP): Time step = 740 (ID = 1487)
|  <(TIME_STEP): Time step = 741 (ID = 1489)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1490)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9959281494030854
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1490)
|  >(TIME_STEP): Time step = 741 (ID = 1489)
|  <(TIME_STEP): Time step = 742 (ID = 1491)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1492)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9946843207861632
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1492)
|  >(TIME_STEP): Time step = 742 (ID = 1491)
|  <(TIME_STEP): Time step = 743 (ID = 1493)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1494)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9939181386754024
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1494)
|  >(TIME_STEP): Time step = 743 (ID = 1493)
|  <(TIME_STEP): Time step = 744 (ID = 1495)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1496)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9925392491304335
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1496)
|  >(TIME_STEP): Time step = 744 (ID = 1495)
|  <(TIME_STEP): Time step = 745 (ID = 1497)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1498)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9935564939368031
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1498)
|  >(TIME_STEP): Time step = 745 (ID = 1497)
|  <(TIME_STEP): Time step = 746 (ID = 1499)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1500)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9946463575127047
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1500)
|  >(TIME_STEP): Time step = 746 (ID = 1499)
|  <(TIME_STEP): Time step = 747 (ID = 1501)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1502)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9947562240991337
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1502)
|  >(TIME_STEP): Time step = 747 (ID = 1501)
|  <(TIME_STEP): Time step = 748 (ID = 1503)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1504)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9941605766661963
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1504)
|  >(TIME_STEP): Time step = 748 (ID = 1503)
|  <(TIME_STEP): Time step = 749 (ID = 1505)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1506)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9947487949641711
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1506)
|  >(TIME_STEP): Time step = 749 (ID = 1505)
|  <(TIME_STEP): Time step = 750 (ID = 1507)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1508)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9967949466709756
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1508)
|  >(TIME_STEP): Time step = 750 (ID = 1507)
|  <(TIME_STEP): Time step = 751 (ID = 1509)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1510)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9995210743383497
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1510)
|  >(TIME_STEP): Time step = 751 (ID = 1509)
|  <(TIME_STEP): Time step = 752 (ID = 1511)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 1512)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9996144327690007
