---------------------------------------
DPD Simulation:
Logger started at 2021/09/28 - 18:27:14
---------------------------------------
< METHOD_CALL : FileInput.getFactory (ID = 1)
|  QUANTITY    : FileInput.getFactory: Random type           = ACRNG_MT
|  QUANTITY    : FileInput.getFactory: Random seed           = 123456
|  QUANTITY    : FileInput.getFactory: Random warm-up steps  = 10000
|  QUANTITY    : FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  QUANTITY    : FileInput.getFactory: Electrostatics type   = AD_HOC
|  QUANTITY    : FileInput.getFactory: Harmonic bond type    = HARMONIC
|  QUANTITY    : FileInput.getFactory: Integration type      = GWMVV
|  QUANTITY    : FileInput.getFactory: Integration parameter = 0.65
> METHOD_CALL : FileInput.getFactory (ID = 1)
< METHOD_CALL : DpdSimulationTask.Constructor (ID = 2)
|  < METHOD_CALL : DpdSimulationTask.setParameters (ID = 3)
|  |  INIT        : SimulationCounts initialised
|  |  INIT        : ParticleTypes initialised
|  |  INIT        : Random seed initialised
|  |  INIT        : SimulationDescription initialised
|  |  A_IJ        : a(H2O, H2O) = 23.03
|  |  QUANTITY    : DpdSimulationTask.setParameters: No electrostatics parameters
|  |  QUANTITY    : DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  INIT        : InteractionDescription initialised
|  |  QUANTITY    : DPD Temperature          = 0.98
|  |  QUANTITY    : DPD Sigma                = 3.0
|  |  QUANTITY    : DPD Sigma/SQRT(TimeStep) = 15.0
|  |  QUANTITY    : DPD Gamma                = 4.591836734693878
|  |  QUANTITY    : DpdSimulationTask.setParameters: No bonds
|  |  QUANTITY    : DpdSimulationTask.setParameters: No charged particles
|  |  QUANTITY    : DpdSimulationTask.setParameters: Molecule number                = 1
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule fixations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule boundaries
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule accelerations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  INIT        : ParticleArrays initialised WITHOUT aRestartInfo
|  |  INIT        : ChemicalSystemDescription initialised
|  |  INIT        : Parameters initialised
|  > METHOD_CALL : DpdSimulationTask.setParameters (ID = 3)
> METHOD_CALL : DpdSimulationTask.Constructor (ID = 2)
< METHOD_CALL : DpdSimulationTask.call (ID = 4)
|  < METHOD_CALL : DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  QUANTITY    : DpdSimulationTask.initialiseVelocities, tmpUkin = 35763.90781730439
|  |  V_SCALE     : DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932078585267734
|  > METHOD_CALL : DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  < METHOD_CALL : GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  METHOD_CALL : ForceAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : PotentialAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : ParticleForceMagnitudeAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  QUANTITY    : Initial potential energy minimization with DPD forces only
|  |  METHOD_CALL : ForceAccumulator.Constructor
|  |  < METHOD_CALL : Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  > TIME_STEP   : Time step = 927 (ID = 1861)
|  < TIME_STEP   : Time step = 928 (ID = 1863)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1864)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9949276626404633
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1864)
|  > TIME_STEP   : Time step = 928 (ID = 1863)
|  < TIME_STEP   : Time step = 929 (ID = 1865)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1866)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9941026060567626
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1866)
|  > TIME_STEP   : Time step = 929 (ID = 1865)
|  < TIME_STEP   : Time step = 930 (ID = 1867)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1868)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9945133847049337
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1868)
|  > TIME_STEP   : Time step = 930 (ID = 1867)
|  < TIME_STEP   : Time step = 931 (ID = 1869)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1870)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9957460334791967
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1870)
|  > TIME_STEP   : Time step = 931 (ID = 1869)
|  < TIME_STEP   : Time step = 932 (ID = 1871)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1872)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9950085251796262
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1872)
|  > TIME_STEP   : Time step = 932 (ID = 1871)
|  < TIME_STEP   : Time step = 933 (ID = 1873)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1874)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.994766645377659
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1874)
|  > TIME_STEP   : Time step = 933 (ID = 1873)
|  < TIME_STEP   : Time step = 934 (ID = 1875)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1876)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.996962939841826
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1876)
|  > TIME_STEP   : Time step = 934 (ID = 1875)
|  < TIME_STEP   : Time step = 935 (ID = 1877)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1878)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.997052976175425
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1878)
|  > TIME_STEP   : Time step = 935 (ID = 1877)
|  < TIME_STEP   : Time step = 936 (ID = 1879)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1880)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.996237360812075
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1880)
|  > TIME_STEP   : Time step = 936 (ID = 1879)
|  < TIME_STEP   : Time step = 937 (ID = 1881)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1882)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9944048590842766
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1882)
|  > TIME_STEP   : Time step = 937 (ID = 1881)
|  < TIME_STEP   : Time step = 938 (ID = 1883)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1884)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.993546262272308
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1884)
|  > TIME_STEP   : Time step = 938 (ID = 1883)
|  < TIME_STEP   : Time step = 939 (ID = 1885)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1886)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9937527960692094
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1886)
|  > TIME_STEP   : Time step = 939 (ID = 1885)
|  < TIME_STEP   : Time step = 940 (ID = 1887)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1888)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9932643046807237
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1888)
|  > TIME_STEP   : Time step = 940 (ID = 1887)
|  < TIME_STEP   : Time step = 941 (ID = 1889)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1890)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9934429406172864
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1890)
|  > TIME_STEP   : Time step = 941 (ID = 1889)
|  < TIME_STEP   : Time step = 942 (ID = 1891)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1892)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9948104877243457
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1892)
|  > TIME_STEP   : Time step = 942 (ID = 1891)
|  < TIME_STEP   : Time step = 943 (ID = 1893)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1894)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9963953695011478
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1894)
|  > TIME_STEP   : Time step = 943 (ID = 1893)
|  < TIME_STEP   : Time step = 944 (ID = 1895)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1896)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9959594306963203
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1896)
|  > TIME_STEP   : Time step = 944 (ID = 1895)
|  < TIME_STEP   : Time step = 945 (ID = 1897)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1898)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.995585069228212
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1898)
|  > TIME_STEP   : Time step = 945 (ID = 1897)
|  < TIME_STEP   : Time step = 946 (ID = 1899)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1900)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9958032306384902
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1900)
|  > TIME_STEP   : Time step = 946 (ID = 1899)
|  < TIME_STEP   : Time step = 947 (ID = 1901)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1902)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9957455659390743
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1902)
|  > TIME_STEP   : Time step = 947 (ID = 1901)
|  < TIME_STEP   : Time step = 948 (ID = 1903)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1904)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.996746805743594
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1904)
|  > TIME_STEP   : Time step = 948 (ID = 1903)
|  < TIME_STEP   : Time step = 949 (ID = 1905)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1906)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.998148306278108
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1906)
|  > TIME_STEP   : Time step = 949 (ID = 1905)
|  < TIME_STEP   : Time step = 950 (ID = 1907)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1908)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9979348430761814
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1908)
|  > TIME_STEP   : Time step = 950 (ID = 1907)
|  < TIME_STEP   : Time step = 951 (ID = 1909)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1910)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9957034291662529
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1910)
|  > TIME_STEP   : Time step = 951 (ID = 1909)
|  < TIME_STEP   : Time step = 952 (ID = 1911)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1912)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9941644562179429
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1912)
|  > TIME_STEP   : Time step = 952 (ID = 1911)
|  < TIME_STEP   : Time step = 953 (ID = 1913)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1914)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.994523283052362
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1914)
|  > TIME_STEP   : Time step = 953 (ID = 1913)
|  < TIME_STEP   : Time step = 954 (ID = 1915)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1916)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9953165141657238
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1916)
|  > TIME_STEP   : Time step = 954 (ID = 1915)
|  < TIME_STEP   : Time step = 955 (ID = 1917)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1918)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9958081709632072
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1918)
|  > TIME_STEP   : Time step = 955 (ID = 1917)
|  < TIME_STEP   : Time step = 956 (ID = 1919)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1920)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9952607073714753
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1920)
|  > TIME_STEP   : Time step = 956 (ID = 1919)
|  < TIME_STEP   : Time step = 957 (ID = 1921)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1922)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.993793093973218
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1922)
|  > TIME_STEP   : Time step = 957 (ID = 1921)
|  < TIME_STEP   : Time step = 958 (ID = 1923)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1924)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9938116023082216
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1924)
|  > TIME_STEP   : Time step = 958 (ID = 1923)
|  < TIME_STEP   : Time step = 959 (ID = 1925)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1926)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.995147470072617
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1926)
|  > TIME_STEP   : Time step = 959 (ID = 1925)
|  < TIME_STEP   : Time step = 960 (ID = 1927)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1928)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9952977590411993
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1928)
|  > TIME_STEP   : Time step = 960 (ID = 1927)
|  < TIME_STEP   : Time step = 961 (ID = 1929)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1930)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9944862310191251
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1930)
|  > TIME_STEP   : Time step = 961 (ID = 1929)
|  < TIME_STEP   : Time step = 962 (ID = 1931)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1932)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9935807252398795
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1932)
|  > TIME_STEP   : Time step = 962 (ID = 1931)
|  < TIME_STEP   : Time step = 963 (ID = 1933)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1934)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9941897878397326
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1934)
|  > TIME_STEP   : Time step = 963 (ID = 1933)
|  < TIME_STEP   : Time step = 964 (ID = 1935)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1936)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9961537372637038
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1936)
|  > TIME_STEP   : Time step = 964 (ID = 1935)
|  < TIME_STEP   : Time step = 965 (ID = 1937)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1938)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9969618606457393
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1938)
|  > TIME_STEP   : Time step = 965 (ID = 1937)
|  < TIME_STEP   : Time step = 966 (ID = 1939)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1940)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9968404940208622
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1940)
|  > TIME_STEP   : Time step = 966 (ID = 1939)
|  < TIME_STEP   : Time step = 967 (ID = 1941)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1942)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9971066392299417
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1942)
|  > TIME_STEP   : Time step = 967 (ID = 1941)
|  < TIME_STEP   : Time step = 968 (ID = 1943)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1944)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9955098081473641
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1944)
|  > TIME_STEP   : Time step = 968 (ID = 1943)
|  < TIME_STEP   : Time step = 969 (ID = 1945)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1946)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9950045866443534
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1946)
|  > TIME_STEP   : Time step = 969 (ID = 1945)
|  < TIME_STEP   : Time step = 970 (ID = 1947)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1948)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9959713905413774
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1948)
|  > TIME_STEP   : Time step = 970 (ID = 1947)
|  < TIME_STEP   : Time step = 971 (ID = 1949)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1950)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.997479223667546
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1950)
|  > TIME_STEP   : Time step = 971 (ID = 1949)
|  < TIME_STEP   : Time step = 972 (ID = 1951)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 1952)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.997927014908241
